,confidence,frame,imagepath,tags,text
0,0.4785045227567126,0,./exported frames/video1/frame_0.jpg,green fish highway ocean floor,a close up of a fish
1,0.3711834778966288,1050,./exported frames/video1/frame_1050.jpg,grass green fish ocean floor,a fish swimming under water
2,,1200,./exported frames/video1/frame_1200.jpg,green fish highway ocean floor,
3,0.2647068631390791,1350,./exported frames/video1/frame_1350.jpg,green fish ocean floor,a fish located in a grassy field
4,0.3240922142626416,150,./exported frames/video1/frame_150.jpg,green fish highway ocean floor,a close up of a fish on green grass
5,,1500,./exported frames/video1/frame_1500.jpg,green fish laser highway ocean floor,
6,0.25739124133473473,1650,./exported frames/video1/frame_1650.jpg,grass green fish highway ocean floor,a fish swimming under water
7,,1800,./exported frames/video1/frame_1800.jpg,green sign fish highway ocean floor,
8,0.32737906721358523,1950,./exported frames/video1/frame_1950.jpg,green grass fish sign highway ocean floor,a close up of a fish on green grass
9,0.3064889695778778,2100,./exported frames/video1/frame_2100.jpg,green grass fish sign highway ocean floor,a close up of a fish on green grass
10,0.2993758058566682,2250,./exported frames/video1/frame_2250.jpg,green grass fish highway ocean floor,a close up of a fish on green grass
11,,2400,./exported frames/video1/frame_2400.jpg,grass green fish highway ocean floor,
12,0.2950075219213055,2550,./exported frames/video1/frame_2550.jpg,green fish light ocean floor,a fish swimming under water
13,,2700,./exported frames/video1/frame_2700.jpg,green fish highway ocean floor,
14,,2850,./exported frames/video1/frame_2850.jpg,green fish laser highway ocean floor,
15,,300,./exported frames/video1/frame_300.jpg,green fish highway ocean floor,
16,0.2898888550035576,3000,./exported frames/video1/frame_3000.jpg,grass green fish laser highway lush ocean floor,a fish located in a grassy field
17,0.4598033612076596,3150,./exported frames/video1/frame_3150.jpg,green fish highway ocean floor,a close up of a fish
18,0.3843924403560098,3300,./exported frames/video1/frame_3300.jpg,grass green fish highway ocean floor,a close up of a fish on green grass
19,0.2538346074136373,3450,./exported frames/video1/frame_3450.jpg,green fish laser highway lush ocean floor,a close up of a fish on green grass
20,0.3630408136834264,3600,./exported frames/video1/frame_3600.jpg,green fish shark ocean floor,a fish swimming under water
24,0.4855408192899924,4175,./exported frames/video1/frame_4175.jpg,green fish sunset painting ocean floor,a close up of a fish on green grass
25,0.4925821407390753,4176,./exported frames/video1/frame_4176.jpg,green fish sunset painting ocean floor,a close up of a fish on green grass
